Date,Open,High,Low,Close,Volume,Ticker
2019-01-01,100.0,101.48,100.43,100.78,8185115,DEMO
2019-01-02,100.78,101.06,100.52,100.6,3585181,DEMO
2019-01-03,100.6,101.63,101.2,101.6,8981512,DEMO
2019-01-04,101.6,104.29,103.8,103.96,3269798,DEMO
2019-01-07,103.96,103.98,102.64,103.62,5181726,DEMO
2019-01-08,103.62,103.49,103.18,103.29,4439289,DEMO
2019-01-09,103.29,106.24,105.77,105.77,7641620,DEMO
2019-01-10,105.77,107.36,106.58,107.02,8685815,DEMO
2019-01-11,107.02,106.85,105.94,106.29,9521267,DEMO
2019-01-14,106.29,107.48,106.69,107.19,3598475,DEMO
2019-01-15,107.19,107.18,105.62,106.48,1639872,DEMO
2019-01-16,106.48,105.87,105.36,105.77,4855798,DEMO
2019-01-17,105.77,107.28,105.77,106.18,5941412,DEMO
2019-01-18,106.18,103.52,102.68,103.17,3959470,DEMO
2019-01-21,103.17,101.4,100.11,100.53,1936320,DEMO
2019-01-22,100.53,99.81,99.61,99.71,6010168,DEMO
2019-01-23,99.71,98.55,98.1,98.23,6422569,DEMO
2019-01-24,98.23,98.96,97.73,98.72,2647824,DEMO
2019-01-25,98.72,97.56,97.09,97.4,4383973,DEMO
2019-01-28,97.4,95.57,94.78,95.37,6810786,DEMO
2019-01-29,95.37,97.75,97.46,97.49,5125903,DEMO
2019-01-30,97.49,97.47,97.06,97.19,9821437,DEMO
2019-01-31,97.19,97.33,96.66,97.32,5411054,DEMO
2019-02-01,97.32,96.29,94.65,95.27,5314896,DEMO
2019-02-04,95.27,95.34,93.09,94.52,1234000,DEMO
2019-02-05,94.52,94.91,94.62,94.71,9710745,DEMO
2019-02-06,94.71,93.12,92.26,93.1,8942992,DEMO
2019-02-07,93.1,93.71,93.07,93.65,8144013,DEMO
2019-02-08,93.65,93.12,92.74,92.84,5573957,DEMO
2019-02-11,92.84,92.93,92.23,92.46,9955118,DEMO
2019-02-12,92.46,91.77,91.28,91.65,1708092,DEMO
2019-02-13,91.65,95.01,93.77,94.23,8724826,DEMO
2019-02-14,94.23,94.42,94.01,94.23,2097996,DEMO
2019-02-15,94.23,93.07,92.53,92.77,9988400,DEMO
2019-02-18,92.77,94.17,93.44,93.94,5817911,DEMO
2019-02-19,93.94,92.97,90.98,92.25,5858939,DEMO
2019-02-20,92.25,93.13,92.38,92.56,7254597,DEMO
2019-02-21,92.56,90.53,89.64,89.87,1668629,DEMO
2019-02-22,89.87,88.21,88.1,88.11,2171248,DEMO
2019-02-25,88.11,88.86,87.61,88.39,2383640,DEMO
2019-02-26,88.39,90.15,89.09,89.4,1513953,DEMO
2019-02-27,89.4,89.86,89.47,89.66,7051865,DEMO
2019-02-28,89.66,90.01,89.29,89.53,7434323,DEMO
2019-03-01,89.53,89.17,89.08,89.15,5563653,DEMO
2019-03-04,89.15,87.28,86.84,87.2,8801402,DEMO
2019-03-05,87.2,86.67,85.8,86.28,1685503,DEMO
2019-03-06,86.28,85.99,85.71,85.71,9811249,DEMO
2019-03-07,85.71,87.79,87.1,87.1,1337283,DEMO
2019-03-08,87.1,88.22,87.43,87.57,5777421,DEMO
2019-03-11,87.57,85.87,85.22,85.28,9779788,DEMO
2019-03-12,85.28,85.99,85.37,85.72,6696390,DEMO
2019-03-13,85.72,85.42,84.89,85.26,4699243,DEMO
2019-03-14,85.26,84.62,84.14,84.42,3497934,DEMO
2019-03-15,84.42,85.33,85.09,85.22,1578110,DEMO
2019-03-18,85.22,86.8,85.98,86.56,5218346,DEMO
2019-03-19,86.56,88.09,87.43,87.79,5602606,DEMO
2019-03-20,87.79,86.73,86.51,86.72,7964203,DEMO
2019-03-21,86.72,86.85,85.96,86.34,9284578,DEMO
2019-03-22,86.34,87.03,86.68,86.79,5343699,DEMO
2019-03-25,86.79,88.25,88.0,88.09,8153314,DEMO
2019-03-26,88.09,87.82,87.11,87.48,4710879,DEMO
2019-03-27,87.48,88.51,87.21,87.27,7926767,DEMO
2019-03-28,87.27,86.34,85.68,85.84,3906492,DEMO
2019-03-29,85.84,85.06,84.29,84.33,4534150,DEMO
2019-04-01,84.33,85.54,85.27,85.38,7142314,DEMO
2019-04-02,85.38,87.63,86.89,87.14,6686321,DEMO
2019-04-03,87.14,87.64,86.02,87.08,2741888,DEMO
2019-04-04,87.08,88.93,88.35,88.41,1122019,DEMO
2019-04-05,88.41,89.13,88.29,88.92,2765317,DEMO
2019-04-08,88.92,88.24,87.68,88.09,1179001,DEMO
2019-04-09,88.09,88.61,88.16,88.59,9202637,DEMO
2019-04-10,88.59,90.88,90.1,90.66,4245988,DEMO
2019-04-11,90.66,90.67,90.6,90.64,4127022,DEMO
